  Carga de Modelos.cpp
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(106,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(236,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(237,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(241,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(242,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(244,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\dleon\LAB-Computacion-Grafica\configCGIH12\Carga de Modelos.cpp(245,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\dleon\LAB-Computacion-Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\dleon\LAB-Computacion-Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\dleon\LAB-Computacion-Grafica\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  configCGIH12.vcxproj -> C:\Users\dleon\LAB-Computacion-Grafica\Debug\configCGIH12.exe
